name,neutral mass,formula,rt,pubchem_id,smiles
Abscisic Acid (Dormin),264.13615912,C15H20O4,0,287291,CC(C=CC1(O)C(C)=CC(=O)CC1(C)C)=CC(=O)O
(-)-epicatechin,290.079038168,C15H14O6,0,72276,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2
(-)-epicatechin gallate,442.0899967759999,C22H18O10,0,107905,O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1
Picrotoxin_0,292.094688232,C15H16O6,0,31306,C=C(C)C1C2OC(=O)C1C1(O)CC3OC34C(=O)OC2C14C
Picrotoxin_1,310.105252916,C15H18O7,0,3032291,CC(C)(O)C1C2OC(=O)C1C1(O)CC3OC34C(=O)OC2C14C
"7,8-Dihydroxyflavone",254.0579088,C15H10O4,0,1880,O=c1cc(-c2ccccc2)oc2c(O)c(O)ccc12
Enoxolone,470.33960995199993,C30H46O4,0,10114,CC1(C(=O)O)CCC2(C)CCC3(C)C(=C2C1)CC(=O)C1C2(C)CCC(O)C(C)(C)C2CCC13C
Troxerutin,742.2320291240001,C33H42O19,0,5486699,CC1OC(OCC2OC(Oc3c(-c4ccc(OCCO)c(OCCO)c4)oc4cc(OCCO)cc(O)c4c3=O)C(O)C(O)C2O)C(O)C(O)C1O
Diosmetin,300.063388104,C16H12O6,0,5281612,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O
N6-methyladenosine (m6A),281.11240396000005,C11H15N5O4,0,102175,CN=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O
4-Methylumbelliferone (4-MU),176.047344116,C10H8O3,0,5280567,Cc1cc(=O)oc2cc(O)ccc12
D-Luciferin,279.997634116,C11H8N2O3S2,0,92934,Oc1ccc2nc(-c3nc(C(O)O)cs3)sc2c1
Quinolinic acid,167.02185764,C7H5NO4,0,1066,O=C(O)c1cccnc1C(=O)O
O-Phospho-L-serine,185.008923606,C3H8NO6P,0,68841,NC(COP(=O)(O)O)C(=O)O
Spermidine trihydrochloride,145.15789760799998,C7H19N3,0,9539,NCCCCNCCCN
Anisomycin,265.131408088,C14H19NO4,0,253602,COc1ccc(CC2NCC(O)C2OC(C)=O)cc1
Prostaglandin E2,352.2249741239999,C20H32O5,0,5280360,CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O
α-Estradiol,272.177630008,C18H24O2,0,68570,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O
Corticosterone,346.21440944,C21H30O4,0,5753,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12
Puromycin dihydrochloride,471.223017028,C22H29N7O5,0,124081044,COc1ccc(CC(N)C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc43)C2O)cc1
Digoxin,780.429606728,C41H64O14,0,2724385,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(c7coc(O)c7)CCC65O)C4)OC3C)OC2C)CC(O)C1O
Methylmalonate,118.026608672,C4H6O4,0,487,CC(C(=O)O)C(=O)O
L-Glutathione Reduced,307.08380626400003,C10H17N3O6S,0,124886,NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O
Urea,60.032362748,CH4N2O,0,1176,NC(N)=O
